ActivePayoff	'Disposition'!$B$18
AssessedValueStab	'Operating'!$B$56
AssetMgmtFeePct	'Inputs'!$B$117
AvgUnitSF	'UnitMatrix'!$B$19
BadDebtPct	'Inputs'!$B$96
BaseLowRentMo	'UnitMatrix'!$B$21
BaseMarketRentMo	'UnitMatrix'!$B$20
BasisPerUnitCur	'Returns'!$B$29
BasisPerUnitExit	'Returns'!$B$30
BlendedExitCap	'Disposition'!$B$9
BrokerCost	'Disposition'!$B$14
BrokerCostPct	'Inputs'!$B$91
BudgetHard	'Budget'!$I$36
BudgetLand	'Budget'!$I$34
BudgetSoft	'Budget'!$I$35
BudgetTDCref	'Budget'!$I$39
BuildableSF	'UnitMatrix'!$B$18
CapAdjAging	'Inputs'!$B$19
CapAdjLocation	'Inputs'!$B$17
CapAdjSize	'Inputs'!$B$18
CapReservePerUnit	'Inputs'!$B$115
Chk_ConBalEnd	'ConLoan'!$B$47
Chk_CostCurve	'DevSpend'!$C$42
Chk_DebtDraws	'ConLoan'!$B$44
Chk_DevFeeCurve	'DevSpend'!$C$43
Chk_EquityDraws	'ConLoan'!$B$45
Chk_IntReserve	'ConLoan'!$B$48
Chk_LeaseUpReached	'LeaseUp'!$B$13
Chk_LoanRetired	'Disposition'!$B$24
Chk_Reassess	'Disposition'!$B$25
Chk_RefiBalance	'PermLoan'!$B$33
Chk_TaxMethod	'Operating'!$B$59
Chk_UnitsDelivered	'LeaseUp'!$B$14
Chk_Uses	'ConLoan'!$B$46
City	'Inputs'!$B$7
ConActual360	'Inputs'!$B$64
ConCostBasis	'ConLoan'!$B$4
ConCostCommit	'ConLoan'!$B$8
ConCostExInt	'ConLoan'!$B$11
ConDSCRtest	'ConLoan'!$B$17
ConDYtest	'ConLoan'!$B$16
ConLoanTermMonths	'Inputs'!$B$62
ConLoanTotal	'ConLoan'!$B$37
ConMaturity	'Timeline'!$B$18
ConMinDSCR	'Inputs'!$B$68
ConMinDebtYield	'Inputs'!$B$67
ConOtherCosts	'Inputs'!$B$66
ConPayoffBal	'ConLoan'!$B$38
ConPayoffMonth	'Timeline'!$B$25
ConPoints	'ConLoan'!$B$9
ConPointsPct	'Inputs'!$B$65
ConRate	'Inputs'!$B$63
ConRealizedLTC	'ConLoan'!$B$18
ConStart	'Timeline'!$B$17
ConTaxTotal	'DevSpend'!$C$39
ConcessionsPct	'Inputs'!$B$97
DebtShare	'ConLoan'!$B$12
DebtYieldStab	'Returns'!$B$25
DeliverStart	'Timeline'!$B$19
DevFee	'Budget'!$I$38
DevFeePctDirect	'Inputs'!$B$85
DevFeeThirdPartySplit	'Inputs'!$B$86
DevSpreadBps	'Returns'!$B$22
DevSpreadPct	'Returns'!$B$21
DirectCosts	'Budget'!$I$37
DispoEffTaxRate	'Operating'!$B$55
DispoMonth	'Timeline'!$B$21
DispoTaxRatePct	'Inputs'!$B$53
EffTaxRateOnValue	'Operating'!$B$54
EfficiencyRatio	'Inputs'!$B$43
EntryCapRate	'Inputs'!$B$16
EquityBudget	'ConLoan'!$B$13
EquityTotal	'ConLoan'!$B$40
ErrorsFound	'Diagnostics'!$B$28
ExistingStructureCost	'Inputs'!$B$44
ExitCapResidential	'Inputs'!$B$20
ExitCapRetail	'Inputs'!$B$21
ExitValue	'Disposition'!$B$10
ExpAdminPerUnit	'Inputs'!$B$112
ExpAdvertisingPerUnit	'Inputs'!$B$113
ExpContractPerUnit	'Inputs'!$B$111
ExpInsurancePerUnit	'Inputs'!$B$106
ExpPayrollPerUnit	'Inputs'!$B$108
ExpRMPerUnit	'Inputs'!$B$109
ExpTurnoverPerUnit	'Inputs'!$B$110
ExpUtilitiesPerUnit	'Inputs'!$B$107
FARRatio	'Inputs'!$B$42
FundingOrderPari	'Inputs'!$B$56
FwdEGI	'Disposition'!$B$6
FwdNOIafter	'Disposition'!$B$5
FwdNOIbt	'Disposition'!$B$4
FwdRetail	'Disposition'!$B$7
GrossAcres	'Inputs'!$B$40
GrossSale	'Disposition'!$B$13
